Location,Trailer Id,Owner,Hours,Type,Status,Load,Notes
400 TURN AROUND,451502,OTHER,28.86352055556244,TRAILER,EMPTY,,
PS105 LIVES,2125,OTHR,1.085465833346049,TRAILER_SKIRTED,FULL,257033833,
PS105 LIVES,53148,HYLG,1.7096325000127157,TRAILER,FULL,256683833,
DD106 NON-SLIPS,5266,OTHR,21.158521388901605,TRAILER,EMPTY,,ISA 257570833  
DD106 NON-SLIPS,282800,AACT,219.38129916667938,TRAILER_PUP_SKIRT,FULL,,1/3 Full, Pallets on canopy downstack ISA-252102833Freight Rejection - Case 6470187011Next to E09
DD106 NON-SLIPS,282284,AACT,474.2235216666592,TRAILER_PUP_SKIRT,PAUSED,,ISA 243046833 Returned 9/14/19cannot open the doorNext to E04
DD106 NON-SLIPS,453197,FDEG,67.42546611110369,TRAILER_PUP,FULL,256689833,50% parcel/314 A
DD106 NON-SLIPS,280813,AACT,191.13463277777035,TRAILER_PUP,FULL,252168833,Case 6470223561, cannot open door, freight pushed against it PS411B
DD106 NON-SLIPS,282451,AACT,11.584910555548138,TRAILER_PUP,EMPTY,,NEXT TO W09
DD106 NON-SLIPS,34451,FDEG,54.88074388888147,TRAILER_PUP,FULL,256966833, Next to E09
DD107 OUT OF LOCATION,5034,RLB1,2.131021666659249,TRAILER,FULL,256893833,
DD107 OUT OF LOCATION,930729,UPGF,105.80435499999258,TRAILER,EMPTY,,Mis-ships See Case for removal 6480735701
DD107 OUT OF LOCATION,amztl3713,EXLA,27.11463277777036,TRAILER,EMPTY,,
DD107 OUT OF LOCATION,492301,ODFL,9.79102166665925,TRAILER,EMPTY,,
DD107 OUT OF LOCATION,931202,UPGF,70.83324388888147,TRAILER,EMPTY,,Case for removal 6480735701
DD107 OUT OF LOCATION,843958,UPSS,46.8965772222148,TRAILER_SKIRTED,EMPTY,,
DD107 OUT OF LOCATION,W85132,OTHR,34.17241055554814,TRAILER_SKIRTED,EMPTY,,
DD107 OUT OF LOCATION,34601,FDEG,46.11463277777036,TRAILER_PUP,FULL,256967833,ps352
DD117,V521790,AZNG,3.676021666659249,TRAILER_SKIRTED,FULL,114815R3Y,Non-Inventory Empty Yellow Totes
DD118,100712,SWIF,3.780188333325916,TRAILER_INTERMODAL,FULL,112QMMZ8H,Non-Inventory Empty Yellow Totes
DD119,SNLU139113,SCDS,6.286299722194672,TRAILER_INTERMODAL,FULL,115BRYXYK,Non-Inventory Empty Yellow Totes
DD123,723962,UPSS,28.383244166639116,TRAILER,FULL,257293833,
DD124,841612,UPSS,70.74685527775023,TRAILER,FULL,256416833,100% parcel
DD125,V505413,AZNG,4.85768861108356,TRAILER,FULL,256154833,
DD126,530341,CTII,8.86157749997245,TRAILER_SKIRTED,FULL,256991833,
DD127,V505742,AZNG,57.982410833305785,TRAILER_SKIRTED,FULL,255273833,
DD128,558515,RDWY,24.077133055528005,TRAILER,FULL,254688833,
PS129,318,UFLB,3.821855277750227,TRAILER,FULL,257302833,
DD130,6058,TPQL,5.016299722194671,TRAILER,FULL,256634833,
DD131,53528,GLOL,6.96518861108356,TRAILER_SKIRTED,FULL,256904833,
DD132,2936,OTHR,7.649633055528005,TRAILER_SKIRTED,FULL,256625833,
DD133,w32338,OTHR,7.665466388861338,TRAILER_SKIRTED,FULL,256637833,
DD134,538493,DSPTP,9.078799722194672,TRAILER,FULL,256636833,
DD228,V508385,AZNG,50.88268861108356,TRAILER_SKIRTED,FULL,255274833,50% palletized
DD229,V505370,AZNG,5.823244166639116,TRAILER_SKIRTED,FULL,256675833,706
DD230,282785,AACT,11.656021944416894,TRAILER_PUP,FULL,255271833,354 
PS231 LIVE STAGING,53r18250,OTHER,3.511855277750227,TRAILER_SKIRTED,FULL,256889833,
DD234,748426,UPSS,16.82268861108356,TRAILER,FULL,257357833,725
DD235,V507694,AZNG,7.447966388861338,TRAILER_SKIRTED,FULL,256964833,
DD236,180431,UPSS,14.635466388861339,TRAILER_SKIRTED,FULL,257535833,
DD237,P5180219,DMWL,3.3940774999724495,TRAILER_SKIRTED,FULL,257957833,
DD238,703368,UPSS,26.16129972219467,TRAILER,FULL,257356833,
PS241 Good Wood,V507925,AZNG,6.930466388861339,TRAILER_SKIRTED,FULL,256970833,
PS243,1095220,IMPIC,82.5910219444169,TRAILER_PUP_INTERMODAL,EMPTY,,RED TAGGEDRED TAGGED BY: StevareyCASE # 6482237891 ISSUE: LOSING AIR PRESSUREUpdated case 10/2
PS244,717568,UPSS,19.25241083330578,TRAILER,FULL,257353833,
PS309,839423,UPSS,25.063799722194673,TRAILER_SKIRTED,FULL,256921833,
PS310,112,ARVY,2.9810219444168937,TRAILER,FULL,256627833,
PS313,180810,UPSS,23.936021944416893,TRAILER_SKIRTED,FULL,257327833,
PS314,180338,UPSS,10.06657749997245,TRAILER_SKIRTED,FULL,257864833,314
PS317,V508903,AZNG,58.18241083330578,TRAILER_SKIRTED,FULL,256671833,
PS319,876751,UPSS,71.0860219444169,TRAILER,FULL,,MISSHIPS
PS320,463511,UPSS,21.95379972219467,TRAILER,FULL,256842833,
PS323,140018,KIMG7,7.339633055528005,TRAILER,FULL,257903833,Live staged in yard
PS327,34919,FDEG,23.31518861108356,TRAILER_PUP,FULL,257469833,Front
PS327,36096,FDEG,24.41907749997245,TRAILER_PUP,FULL,257472833,
PS328A,837403,UPSS,30.444355277750226,TRAILER_SKIRTED,FULL,257292833,328A
PS330,281486,AACT,24.24629972219467,TRAILER_PUP_SKIRT,FULL,255249833,
PS335,844421,UPSS,69.35046638886134,TRAILER_SKIRTED,FULL,256712833,95% parcel
PS336,839787,UPSS,23.023244166639117,TRAILER_SKIRTED,FULL,257274833,
PS337,837360,UPSS,18.672966388861337,TRAILER_SKIRTED,FULL,257433833,337
PS338,V562945,AZNG,221.634633055528,TRAILER_SKIRTED,FULL,253016833,
PS339,9311011,UPGF,46.369633055528006,TRAILER,FULL,,339 MISSHIPS
PS340A,V502046,AZNG,2.2851886110835604,TRAILER_SKIRTED,FULL,111F8RHPV,Non-inventory Empty Yellow Totes
PS340B Pup Only,453858,FDEG,30.098521944416895,TRAILER_PUP,FULL,257406833,
PS340B Pup Only,450097,FDEG,22.08657749997245,TRAILER_PUP,FULL,257471833,Front
PS341,35680,FDEG,43.82102194441689,TRAILER_PUP,FULL,257045833,341 front
PS341,457180,FDEG,43.82102194441689,TRAILER_PUP,FULL,257042833,50% parcel 
PS343,959266,FDEG,46.7835219444169,TRAILER_SKIRTED,FULL,257044833,50% parcel
PS344,870038,UPSS,7.34768861108356,TRAILER,FULL,257816833,
PS347,849610,UPSS,51.501855277750224,TRAILER_SKIRTED,FULL,256809833,prindle hook reject.
PS352,533517,CTII,239.67407749997244,TRAILER_SKIRTED,FULL,,352 4 mis-ship pallets/ See Case for removal 6480800221
PS352A,843091,UPSS,22.554910833305783,TRAILER_SKIRTED,FULL,257140833,
PS353,181688,UPSS,12.345466388861338,TRAILER_SKIRTED,FULL,257840833,353
PS357,839669,UPSS,25.554355277750226,TRAILER_SKIRTED,FULL,257174833,
PS418,9151166,IMPIC,11.985744166639115,TRAILER_INTERMODAL,FULL,256514833,Driver coaching case # 6485290031    
PS422,V501963,AZNG,28.236577499972448,TRAILER_SKIRTED,FULL,255458833,
PS436,290516,AZNG,23.72768861108356,TRAILER,EMPTY,,HJBT
PS436A,KR210523,DVCE,18.523244166639117,TRAILER,FULL,256673833,
PS503,181117,UPSS,37.386021944416896,TRAILER_SKIRTED,FULL,257012833,100% parcel 
PS504,871191,UPSS,52.11018861108356,TRAILER,FULL,256886833,90% parcel
PS505,721949,UPSS,70.5560219444169,TRAILER,FULL,256696833,100% parcel
PS507,181335,UPSS,60.65129972219467,TRAILER_SKIRTED,FULL,256876833,85% parcel
PS511,V509637,AZNG,0.927133055528005,TRAILER_SKIRTED,FULL,256314833,
PS512,874578,UPSS,21.297966388861337,TRAILER_SKIRTED,FULL,257275833,
PS515,844379,UPSS,42.461299722194674,TRAILER_SKIRTED,FULL,256979833,100% parcel 
PS516,293634,HJBI,143.1357441666391,TRAILER_INTERMODAL,FULL,253863833,100% palletized ...freight on door
PS519,V501622,AZNG,77.06657749997245,TRAILER_SKIRTED,PAUSED,256529833,
PS521,723927,UPSS,28.069633055528005,TRAILER,FULL,257258833,
PS522,877406,UPSS,31.57879972219467,TRAILER_SKIRTED,FULL,257259833,100% parcel 
PS524,877821,UPSS,8.243521944416894,TRAILER_SKIRTED,FULL,257813833,
PS525,V561185,AZNG,33.73824416663911,TRAILER_SKIRTED,FULL,255457833,
PS526,871539,UPSS,9.974077499972449,TRAILER,FULL,257766833,
PS528,757396,UPSS,6.004910833305782,TRAILER,FULL,257812833,
PS529,V510957,AZNG,120.54907749997246,TRAILER_SKIRTED,FULL,257430833,Deleted ISA 254339833INBOUND LOADED TRAILERMOVE TO MAIN YARD
PS531,843787,UPSS,23.44046638886134,TRAILER_SKIRTED,FULL,257352833,
PS532,840119,UPSS,30.42046638886134,TRAILER_SKIRTED,FULL,257395833,
PS533,841922,UPSS,22.359633055528004,TRAILER_SKIRTED,FULL,257022833,
PS534,842405,UPSS,25.195744166639116,TRAILER_SKIRTED,FULL,257454833,
PS708,808649,UPSS,50.19935527775023,TRAILER_SKIRTED,FULL,256916833,100% parcel
PS709,952519,FDEG,42.322133055528006,TRAILER,FULL,257046833,50% parcel 
PS712,842223,UPSS,16.221855277750226,TRAILER_SKIRTED,FULL,257448833,
PS714,879400,UPSS,23.562133055528005,TRAILER_SKIRTED,FULL,257474833,
PS716,876802,UPSS,24.159633055528005,TRAILER_SKIRTED,FULL,257257833,
PS717,949327,FDEG,7.342966388861338,TRAILER,FULL,257470833,
PS721,253846,OTHR,4.595466388861339,TRAILER_SKIRTED,FULL,256635833,
PS723,280975,AACT,24.602133055528004,TRAILER_PUP,FULL,255247833,Front Pup 
PS723,282281,AACT,24.602133055528004,TRAILER_PUP,FULL,255250833,Rear Pup 
PS724,535849,EXLA,23.764633055528005,TRAILER,FULL,253812833,
PS726,876572,UPSS,11.863244166639117,TRAILER_SKIRTED,FULL,257503833,
PS731,839009,UPSS,17.993799722194673,TRAILER_SKIRTED,FULL,257423833,
PS732,840557,UPSS,68.89018861108356,TRAILER_SKIRTED,FULL,256424833,85% parcel
PS901,180154,UPSS,17.49657749997245,TRAILER_SKIRTED,FULL,257502833,
PS902,V500889,AZNG,0.35768861108356054,TRAILER_SKIRTED,FULL,257026833,
PS902A,887195,UPSS,40.53991083330578,TRAILER_SKIRTED,FULL,256997833,5% parcel 
PS902B Pup Only,282599,AACT,21.585744166639117,TRAILER,FULL,255270833,
PS904,GD20827,OTHER,126.10991083330578,TRAILER_SKIRTED,FULL,255391833,60% palletized no actual tag in trailer
PS910,843827,UPSS,69.22491083330578,TRAILER_SKIRTED,FULL,256713833,95% parcel
PS911,827345,UPSS,47.037410833305785,TRAILER_SKIRTED,FULL,256981833,100% parcel 
T06,V521005,AZNG,171.98491083330578,TRAILER_SKIRTED,FULL,,60% palletized, single stackedISA 253383833 closed 9/27 03:28
T08,524312,EXLA,154.65796638886133,TRAILER_SKIRTED,FULL,,Physically Verified LOADED trailerISA 253810833 closed 9/28 22:43Seal#CLT270002501
HL601 PUP ONLY,V201163,AZNG,2058.5549108333057,TRAILER_PUP_SKIRT,EMPTY,,
HL601 PUP ONLY,V200249,AZNG,1158.3340774999724,TRAILER_PUP,EMPTY,,
HL607,56714,SMTA,67.11685527775023,TRAILER,EMPTY,,Check trailer 
HL608,V520952,AZNG,2.029633055528005,TRAILER_SKIRTED,FULL,1169FXD48,Non-Inventory Empty Yellow Totes
HL609,V506177,AZNG,0.6471330555280049,TRAILER_SKIRTED,FULL,115NH3BLH,Non-Inventory Empty Yellow Totes
HL621,100734,SWIF,26.704633055528006,TRAILER_INTERMODAL,FULL,111GQ9WP9,Non-inventory Empty Yellow Totes
HL629,33937,ZMXC,38.735744166639115,TRAILER_SKIRTED,FULL,1168LCYMN,Found in HL.  ISA 255621833 deleted.  Requested new ISA on FMC.
CH001,190346,OTHR,66.01629972219467,TRAILER_SKIRTED,EMPTY,,
CH001,539945,EXLA,59.514633055528,TRAILER,EMPTY,,
CH001,121730,RDFS,138.26379972219468,TRAILER_SKIRTED,EMPTY,,
CH001,ptlz191818,OTHR,115.82546638886134,TRAILER,EMPTY,,
CH001,amztl3719,EXLA,252.682133055528,TRAILER,EMPTY,,Case for removal 6478475681
CH001,4143860,IMPRK,492.24268861108357,TRAILER_INTERMODAL,EMPTY,,Case for removal 6467220291
CH001,12850,RDFS,71.94963305552801,TRAILER,EMPTY,,Case for removal 6480627191  
CH001,527355,EXLA,265.45796638886134,TRAILER_SKIRTED,EMPTY,,Case for removal 6478475681  
CH001,534562,AACT,23.463799722194672,TRAILER,EMPTY,,
CH001,219597,CRCR,31.04491083330578,TRAILER_SKIRTED,EMPTY,,PLCI? Live trailer
CH001,875807,UPSS,233.62935527775022,TRAILER,EMPTY,,
CH001,181718,UPSS,73.24407749997245,TRAILER_SKIRTED,EMPTY,,
CH001,827694,UPSS,51.09685527775023,TRAILER_SKIRTED,EMPTY,,
CH001,841539,UPSS,143.48935527775024,TRAILER_SKIRTED,EMPTY,,
CH001,550107,SEFL,58.44129972219467,TRAILER,EMPTY,,
CH001,521505,EXLA,156.65129972219466,TRAILER,EMPTY,,Case for removal 6478475681
STA001,793644,ODFL,15.995466388861338,TRAILER_INTERMODAL,EMPTY,,actually IMPRK
STA001,4132399,IMPIC,151.3399108333058,TRAILER_INTERMODAL,EMPTY,,
STA001,1044,FNKL,833.9204663888613,TRAILER,EMPTY,,
STA001,63133,SMMT,51.405466388861335,TRAILER_SKIRTED,EMPTY,,
STA001,2513590,IMPRK,225.33435527775023,TRAILER_INTERMODAL,EMPTY,,Case for removal 6467220291
STA001,9905248,IMPRK,155.88685527775021,TRAILER_INTERMODAL,EMPTY,,
STA001,453118,HMES,78.42935527775023,TRAILER_SKIRTED,EMPTY,,Case for removal 6480398031    
STA001,bh888,RBTW,318.509633055528,TRAILER_SKIRTED,EMPTY,,
STA001,ctlz480647,UPSS,209.72379972219468,TRAILER,EMPTY,,Case for Removal: 6467107531
STA001,USAZ819254,UPSS,75.68379972219468,TRAILER,EMPTY,,100% parcel
STA001,Meqz268266,UPSS,668.9710219444169,TRAILER,EMPTY,,Case for Removal: 6467107531
STA001,560300,AACT,55.57157749997245,TRAILER,EMPTY,,
STA001,MECZ264294,UPSS,465.27074416663913,TRAILER,EMPTY,,Case for Removal: 6467107531
STA001,MEQZ268443,UPSS,915.6679663888614,TRAILER,EMPTY,,Case for Removal: 6467107531
STA001,44093,CTRQ,56.171855277750225,TRAILER_SKIRTED,EMPTY,,
STA001,l60355,RDFS,114.03657749997245,TRAILER_SKIRTED,EMPTY,,Case for removal 6480627191  
STA001,916933,RDFS,108.42213305552801,TRAILER,EMPTY,,Case for removal 6480627191  
STA001,534234,AACT,1080.8574108333057,TRAILER,EMPTY,,
STA001,9810416,IMPIC,220.15435527775023,TRAILER_INTERMODAL,EMPTY,,
STA001,511365,UPGF,45.67491083330578,TRAILER_SKIRTED,EMPTY,,
STA001,ctlz530303,UPSS,713.0943552777502,TRAILER,EMPTY,,Case for Removal: 6467107531
STA001,w32959,RBTW,476.8865774999725,TRAILER_SKIRTED,EMPTY,,
STA001,1738772plA,XPOL,293.17713305552803,TRAILER,EMPTY,,
STA001,1932566pla,DMWL,77.54991083330579,TRAILER,EMPTY,,
STA001,928175,UPGF,72.81129972219468,TRAILER,EMPTY,,
STA001,1114148,IMPIC,248.54935527775024,TRAILER_INTERMODAL,EMPTY,,
STA001,9349544,IMPIC,145.86491111112966,TRAILER_INTERMODAL,EMPTY,,
STA001,560230,AACT,23.518800000018544,TRAILER,EMPTY,,
STA001,63032,SMMT,55.032411111129655,TRAILER_SKIRTED,EMPTY,,
STA001,1956381,IMPIC,146.39546666668522,TRAILER_INTERMODAL,EMPTY,,
STA001,928084,UPGF,47.334633333351874,TRAILER,EMPTY,,
STA001,7276151,IMPIC,132.5743555555741,TRAILER_INTERMODAL,EMPTY,,
STA001,pifz538819,UPSS,578.8332444444629,TRAILER,EMPTY,,Case for Removal: 6467107531
STA001,ctlz482525,UPSS,43.65296666668521,TRAILER,EMPTY,,
STA001,130432,OTHR,64.60352222224077,TRAILER_SKIRTED,EMPTY,,
DOS001,181873,UPSS,190.93852222224078,TRAILER_SKIRTED,EMPTY,,
DOS001,1107147,IMPIC,105.97435555557409,TRAILER_INTERMODAL,EMPTY,,
DOS001,844200,UPSS,123.39491111112966,TRAILER_SKIRTED,EMPTY,,
DOS001,Amztl3710,EXLA,410.26880000001853,TRAILER,EMPTY,,Case for removal 6478475681 
DOS001,528093,EXLA,410.3129666666852,TRAILER,EMPTY,,Case for removal 6478475681
DOS001,30253t,OTHR,104.12102222224077,TRAILER,EMPTY,,
DOS001,560172,AACT,104.14602222224076,TRAILER,EMPTY,,Case for removal 6480344051  
DOS001,379056,OTHR,197.72491111112964,TRAILER,EMPTY,,100% palletized
DOS001,525642,EXLA,47.03213333335188,TRAILER,EMPTY,,
DOS001,1955,RDFS,345.63630000001854,TRAILER,EMPTY,,Case for removal 6480627191    
DOS001,181847,UPSS,137.6268555555741,TRAILER_SKIRTED,EMPTY,,
DOS001,930064,UPGF,73.43602222224077,TRAILER,EMPTY,,
DOS001,703394,UPSS,226.20518888890743,TRAILER,EMPTY,,
DOS001,560225,AACT,370.87602222224075,TRAILER,EMPTY,,Case for removal 6480344051  
DOS001,36272,FDEG,309.06907777779634,TRAILER_PUP,EMPTY,,Case for removal 6480314661 
DOS001,PIFZ580879,UPSS,244.61880000001855,TRAILER,EMPTY,,Case for Removal: 6467107531
DOS001,533883,AACT,193.61380000001856,TRAILER,EMPTY,,Case for removal 6480344051  
DOS001,955565,FDEG,240.48852222224076,TRAILER_SKIRTED,EMPTY,,Case for removal 6480314661 
DOS001,453949,FDEG,124.6443555555741,TRAILER_PUP,EMPTY,,Case for removal 6480314661 
DOS001,876052,UPSS,71.05602222224077,TRAILER,EMPTY,,95% parcel/Bolt 
DOS001,34810,FDEG,125.7043555555741,TRAILER_PUP,EMPTY,,Case for removal 6480314661 
DOS001,529085,EXLA,227.71880000001855,TRAILER,EMPTY,,Case for removal 6478475681 
